INFO: <arguments-selection> Extracting arguments
INFO: <arguments-selection> Extraction finished in 1.5010s
INFO: <arguments-selection> Validating arguments
INFO: <arguments-selection (app)> Falling back to default value
SUCCESS: <arguments-selection (order.field)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (order.descending)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (app)> Validation succeeded. (step: accept)
INFO: <arguments-selection> Arguments validation finished with 0 errors in 1.5113s
         165172 function calls (147430 primitive calls) in 1.514 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 llm.py:258(<listcomp>)
        1    0.000    0.000    0.000    0.000 llm.py:267(<listcomp>)
        1    0.000    0.000    0.000    0.000 llm.py:53(is_lc_serializable)
        3    0.000    0.000    0.000    0.000 llm.py:79(input_keys)
        2    0.000    0.000    0.000    0.000 llm.py:87(output_keys)
        1    0.000    0.000    1.382    1.382 llm.py:98(_call)
        1    0.000    0.000    0.002    0.002 log_stream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_stream.py:122(RunLog)
        1    0.000    0.000    0.000    0.000 log_stream.py:160(LogStreamCallbackHandler)
        1    0.000    0.000    0.000    0.000 log_stream.py:34(LogEntry)
        1    0.000    0.000    0.000    0.000 log_stream.py:65(RunState)
        1    0.000    0.000    0.000    0.000 log_stream.py:89(RunLogPatch)
        8    0.000    0.000    0.024    0.003 logger.py:4(logger)
        1    0.000    0.000    0.000    0.000 manager.py:1230(on_chat_model_start)
        1    0.000    0.000    0.000    0.000 manager.py:1279(on_chain_start)
        2    0.000    0.000    0.066    0.033 manager.py:1412(configure)
        2    0.000    0.000    0.066    0.033 manager.py:1867(_configure)
        5    0.000    0.000    0.000    0.000 manager.py:230(handle_event)
        2    0.000    0.000    0.000    0.000 manager.py:433(__init__)
        1    0.000    0.000    0.000    0.000 manager.py:489(on_text)
        1    0.000    0.000    0.000    0.000 manager.py:533(get_child)
        2    0.000    0.000    0.001    0.000 manager.py:54(_get_debug)
        1    0.000    0.000    0.000    0.000 manager.py:653(on_llm_end)
        1    0.000    0.000    0.000    0.000 manager.py:790(on_chain_end)
       16    0.000    0.000    0.001    0.000 markup.py:106(render)
        8    0.000    0.000    0.000    0.000 markup.py:28(__str__)
       24    0.000    0.000    0.000    0.000 markup.py:73(_parse)
        1    0.000    0.000    0.001    0.001 memory_stream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_stream.py:18(_SendStream)
        1    0.000    0.000    0.000    0.000 memory_stream.py:51(_ReceiveStream)
        1    0.000    0.000    0.000    0.000 memory_stream.py:71(_MemoryStream)
        2    0.000    0.000    0.000    0.000 message.py:150(__init__)
       54    0.000    0.000    0.000    0.000 message.py:420(__setitem__)
        2    0.000    0.000    0.000    0.000 message.py:524(get_all)
        3    0.000    0.000    0.000    0.000 nodes.py:120(__init__)
        5    0.000    0.000    0.000    0.000 nodes.py:126(parse_obj)
        5    0.000    0.000    0.000    0.000 nodes.py:139(validate)
       12    0.000    0.000    0.000    0.000 nodes.py:166(accept)
        8    0.000    0.000    0.000    0.000 nodes.py:228(accept)
        4    0.000    0.000    0.000    0.000 nodes.py:272(accept)
        1    0.000    0.000    0.000    0.000 nodes.py:285(parse_obj)
       12    0.000    0.000    0.000    0.000 nodes.py:32(visit_text)
        4    0.000    0.000    0.000    0.000 nodes.py:44(visit_selection)
        1    0.000    0.000    0.000    0.000 parse.py:1011(unwrap)
        1    0.000    0.000    0.000    0.000 parse.py:1032(_splittype)
        1    0.000    0.000    0.000    0.000 parse.py:1053(_splithost)
        2    0.000    0.000    0.000    0.000 parse.py:110(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:1163(_splittag)
        1    0.000    0.000    0.000    0.000 parse.py:365(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:404(_splitnetloc)
        1    0.000    0.000    0.000    0.000 parse.py:412(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:432(urlsplit)
        3    0.000    0.000    0.000    0.000 parse.py:633(unquote)
        2    0.000    0.000    0.000    0.000 parse.py:99(_noop)
        1    0.000    0.000    0.000    0.000 parser.py:35(parse)
        2    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        1    0.000    0.000    0.000    0.000 platform.py:1119(python_version)
        1    0.000    0.000    0.002    0.002 platform.py:1187(platform)
        1    0.000    0.000    0.000    0.000 platform.py:161(libc_ver)
        1    0.000    0.000    0.000    0.000 platform.py:543(_platform)
        6    0.000    0.000    0.000    0.000 platform.py:549(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:590(_follow_symlinks)
        1    0.000    0.000    0.006    0.006 platform.py:602(_syscmd_file)
        1    0.000    0.000    0.006    0.006 platform.py:646(architecture)
        1    0.000    0.000    0.002    0.002 platform.py:736(get)
        1    0.000    0.000    0.002    0.002 platform.py:753(from_subprocess)
        1    0.000    0.000    0.000    0.000 platform.py:772(_unknown_as_blank)
        1    0.000    0.000    0.002    0.002 platform.py:792(processor)
        1    0.000    0.000    0.002    0.002 platform.py:796(__iter__)
        3    0.000    0.000    0.000    0.000 platform.py:825(uname)
        1    0.000    0.000    0.000    0.000 platform.py:914(system)
        1    0.000    0.000    0.000    0.000 platform.py:951(machine)
        2    0.000    0.000    0.000    0.000 prompt.py:116(format)
        1    0.000    0.000    0.000    0.000 prompt.py:51(lc_attributes)
        2    0.000    0.000    0.000    0.000 prompt.py:57(get_lc_namespace)
        1    0.000    0.000    0.000    0.000 prompts.py:116(to_messages)
        2    0.000    0.000    0.000    0.000 prompts.py:134(generate_encoded_examples)
        2    0.000    0.000    0.000    0.000 prompts.py:141(format_instruction_segment)
        1    0.000    0.000    0.000    0.000 prompts.py:161(create_langchain_prompt)
        1    0.000    0.000    0.000    0.000 prompts.py:55(to_string)
        1    0.000    0.000    0.000    0.000 prompts.py:59(to_messages)
        1    0.000    0.000    0.001    0.001 prompts.py:79(format_prompt)
        1    0.000    0.000    0.000    0.000 prompts.py:98(to_string)
       24    0.000    0.000    0.000    0.000 protocol.py:19(rich_cast)
        1    0.000    0.000    0.000    0.000 request.py:301(request_host)
        1    0.000    0.000    0.001    0.001 request.py:319(__init__)
        1    0.000    0.000    0.000    0.000 request.py:337(full_url)
        1    0.000    0.000    0.001    0.001 request.py:343(full_url)
        1    0.000    0.000    0.000    0.000 request.py:360(data)
        1    0.000    0.000    0.001    0.001 request.py:374(_parse)
       15    0.000    0.000    0.000    0.000 request.py:401(add_header)
        1    0.000    0.000    0.000    0.000 run_collector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 run_collector.py:10(RunCollectorCallbackHandler)
        6    0.000    0.000    0.000    0.000 run_helpers.py:50(get_current_run_tree)
        1    0.000    0.000    0.056    0.056 schemas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schemas.py:113(Run)
        1    0.000    0.000    0.000    0.000 schemas.py:28(TracerSessionV1Base)
        1    0.000    0.000    0.000    0.000 schemas.py:37(TracerSessionV1Create)
        1    0.000    0.000    0.000    0.000 schemas.py:42(TracerSessionV1)
        1    0.000    0.000    0.000    0.000 schemas.py:49(TracerSessionBase)
        1    0.000    0.000    0.000    0.000 schemas.py:56(TracerSession)
        1    0.000    0.000    0.000    0.000 schemas.py:63(BaseRun)
        1    0.000    0.000    0.000    0.000 schemas.py:79(LLMRun)
        1    0.000    0.000    0.000    0.000 schemas.py:87(ChainRun)
        1    0.000    0.000    0.000    0.000 schemas.py:98(ToolRun)
       16    0.000    0.000    0.001    0.000 segment.py:264(split_and_crop_lines)
        8    0.000    0.000    0.000    0.000 segment.py:311(adjust_line_length)
       87    0.000    0.000    0.000    0.000 segment.py:330(<genexpr>)
       79    0.000    0.000    0.000    0.000 segment.py:81(cell_length)
        2    0.000    0.000    0.001    0.000 serializable.py:110(__repr_args__)
        2    0.000    0.000    0.001    0.000 serializable.py:111(<listcomp>)
       15    0.001    0.000    0.001    0.000 serializable.py:119(__init__)
        7    0.000    0.000    0.002    0.000 serializable.py:123(to_json)
        5    0.000    0.000    0.000    0.000 serializable.py:129(<dictcomp>)
        2    0.000    0.000    0.001    0.001 serializable.py:185(to_json_not_implemented)
        2    0.000    0.000    0.000    0.000 serializable.py:189(_replace_secrets)
        5    0.000    0.000    0.001    0.000 serializable.py:210(to_json_not_implemented)
        8    0.001    0.000    0.001    0.000 serializable.py:47(try_neq_default)
        2    0.000    0.000    0.000    0.000 serializable.py:67(is_lc_serializable)
        2    0.000    0.000    0.000    0.000 serializable.py:72(get_lc_namespace)
       21    0.000    0.000    0.000    0.000 serializable.py:81(lc_secrets)
       20    0.000    0.000    0.000    0.000 serializable.py:90(lc_attributes)
       10    0.000    0.000    0.000    0.000 serializable.py:98(lc_id)
       10    0.000    0.000    0.001    0.000 shlex.py:101(get_token)
       10    0.000    0.000    0.001    0.000 shlex.py:133(read_token)
        1    0.000    0.000    0.000    0.000 shlex.py:21(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:296(__iter__)
       10    0.000    0.000    0.001    0.000 shlex.py:299(__next__)
      277    0.000    0.000    0.000    0.000 shlex.py:68(punctuation_chars)
        2    0.000    0.000    0.000    0.000 socket.py:220(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:505(detach)
        1    0.000    0.000    0.000    0.000 socket.py:515(family)
        1    0.000    0.000    0.000    0.000 socket.py:521(type)
        1    0.000    0.000    0.006    0.006 socket.py:809(create_connection)
        1    0.000    0.000    0.005    0.005 socket.py:945(getaddrinfo)
        8    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        1    0.000    0.000    0.016    0.016 ssl.py:1018(_create)
        6    0.000    0.000    0.000    0.000 ssl.py:1113(_checkClosed)
        1    0.000    0.000    0.000    0.000 ssl.py:1117(_check_connected)
        2    0.000    0.000    1.309    0.654 ssl.py:1125(read)
        2    0.000    0.000    0.000    0.000 ssl.py:1203(send)
        2    0.000    0.000    1.309    0.654 ssl.py:1256(recv)
        1    0.000    0.000    0.015    0.015 ssl.py:1339(do_handshake)
        1    0.000    0.000    0.000    0.000 ssl.py:503(_encode_hostname)
        1    0.000    0.000    0.016    0.016 ssl.py:511(wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl.py:566(set_alpn_protocols)
        1    0.000    0.000    0.000    0.000 stdout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stdout.py:172(ConsoleCallbackHandler)
        1    0.000    0.000    0.000    0.000 stdout.py:44(FunctionCallbackHandler)
        2    0.000    0.000    0.000    0.000 string.py:189(format)
        2    0.000    0.000    0.000    0.000 string.py:192(vformat)
      6/2    0.000    0.000    0.000    0.000 string.py:198(_vformat)
        4    0.000    0.000    0.000    0.000 string.py:252(get_value)
        2    0.000    0.000    0.000    0.000 string.py:259(check_unused_args)
        4    0.000    0.000    0.000    0.000 string.py:263(format_field)
        4    0.000    0.000    0.000    0.000 string.py:267(convert_field)
        6    0.000    0.000    0.000    0.000 string.py:287(parse)
        4    0.000    0.000    0.000    0.000 string.py:296(get_field)
        2    0.000    0.000    0.000    0.000 style.py:122(__init__)
        1    0.000    0.000    0.000    0.000 style.py:146(_make_color)
        9    0.000    0.000    0.000    0.000 style.py:198(null)
        2    0.000    0.000    0.000    0.000 style.py:24(__get__)
        2    0.000    0.000    0.000    0.000 style.py:285(__str__)
       79    0.000    0.000    0.000    0.000 style.py:331(__bool__)
        2    0.000    0.000    0.000    0.000 style.py:378(normalize)
       22    0.000    0.000    0.000    0.000 style.py:422(__eq__)
      324    0.000    0.000    0.000    0.000 style.py:432(__hash__)
       94    0.000    0.000    0.000    0.000 style.py:457(link)
        3    0.000    0.000    0.000    0.000 style.py:496(parse)
       37    0.000    0.000    0.000    0.000 style.py:600(combine)
       57    0.000    0.000    0.000    0.000 style.py:694(render)
        6    0.000    0.000    0.000    0.000 style.py:732(_add)
       33    0.000    0.000    0.000    0.000 style.py:757(__add__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1087(__enter__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1090(__exit__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1118(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1133(_get_devnull)
        2    0.000    0.000    0.005    0.002 subprocess.py:1163(communicate)
        2    0.000    0.000    0.000    0.000 subprocess.py:1231(poll)
        4    0.000    0.000    0.000    0.000 subprocess.py:1257(wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1280(_close_pipe_fds)
        2    0.000    0.000    0.000    0.000 subprocess.py:1641(_get_handles)
        2    0.000    0.000    0.002    0.001 subprocess.py:1740(_execute_child)
       20    0.000    0.000    0.000    0.000 subprocess.py:1829(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1905(_handle_exitstatus)
        4    0.000    0.000    0.000    0.000 subprocess.py:1917(_internal_poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1952(_try_wait)
        4    0.000    0.000    0.000    0.000 subprocess.py:1965(_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:268(_cleanup)
        2    0.000    0.000    0.007    0.003 subprocess.py:417(check_output)
        2    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
        2    0.000    0.000    0.007    0.003 subprocess.py:506(run)
        2    0.000    0.000    0.002    0.001 subprocess.py:807(__init__)
        2    0.000    0.000    0.000    0.000 sync.py:119(__init__)
        2    0.000    0.000    1.309    0.654 sync.py:122(read)
        3    0.000    0.000    0.000    0.000 sync.py:128(write)
        1    0.000    0.000    0.016    0.016 sync.py:142(start_tls)
        2    0.000    0.000    0.000    0.000 sync.py:171(get_extra_info)
        1    0.000    0.000    0.007    0.007 sync.py:186(connect_tcp)
       16    0.000    0.000    0.000    0.000 text.py:1051(copy_styles)
        8    0.000    0.000    0.000    0.000 text.py:1059(split)
        8    0.000    0.000    0.000    0.000 text.py:1103(divide)
        8    0.000    0.000    0.002    0.000 text.py:1198(wrap)
       80    0.000    0.000    0.000    0.000 text.py:143(__init__)
       64    0.000    0.000    0.000    0.000 text.py:166(__len__)
       24    0.000    0.000    0.000    0.000 text.py:172(__str__)
        8    0.000    0.000    0.000    0.000 text.py:190(__contains__)
      152    0.000    0.000    0.000    0.000 text.py:401(plain)
        8    0.000    0.000    0.000    0.000 text.py:424(spans)
       16    0.000    0.000    0.000    0.000 text.py:429(blank_copy)
       16    0.000    0.000    0.000    0.000 text.py:442(copy)
       64    0.001    0.000    0.012    0.000 text.py:592(highlight_regex)
        8    0.000    0.000    0.000    0.000 text.py:663(rstrip_end)
       95    0.000    0.000    0.005    0.000 text.py:686(__rich_console__)
       95    0.001    0.000    0.002    0.000 text.py:717(render)
        8    0.000    0.000    0.000    0.000 text.py:737(<dictcomp>)
       61    0.000    0.000    0.000    0.000 text.py:742(<genexpr>)
       61    0.000    0.000    0.000    0.000 text.py:743(<genexpr>)
       79    0.000    0.000    0.001    0.000 text.py:756(get_current_style)
      223    0.000    0.000    0.000    0.000 text.py:758(<genexpr>)
       16    0.000    0.000    0.001    0.000 text.py:776(join)
       48    0.000    0.000    0.000    0.000 text.py:788(iter_text)
      138    0.000    0.000    0.000    0.000 text.py:807(<genexpr>)
        8    0.000    0.000    0.000    0.000 text.py:857(truncate)
        8    0.000    0.000    0.000    0.000 text.py:962(append)
        1    0.000    0.000    0.000    0.000 theme.py:87(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        2    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        2    0.000    0.000    0.000    0.000 type_descriptors.py:113(describe)
        1    0.000    0.000    0.000    0.000 type_descriptors.py:123(initialize_type_descriptors)
       10    0.000    0.000    0.000    0.000 type_descriptors.py:69(visit_default)
        8    0.000    0.000    0.000    0.000 type_descriptors.py:75(<genexpr>)
        2    0.000    0.000    0.000    0.000 type_descriptors.py:90(visit_object)
        9    0.000    0.000    0.000    0.000 types.py:130(_calculate_meta)
        9    0.000    0.000    0.000    0.000 types.py:77(resolve_bases)
        9    0.000    0.000    0.000    0.000 types.py:98(prepare_class)
        2    0.000    0.000    0.000    0.000 typing.py:1001(<genexpr>)
      757    0.001    0.000    0.001    0.000 typing.py:1226(_is_dunder)
       59    0.000    0.000    0.001    0.000 typing.py:1238(__init__)
      314    0.001    0.000    0.001    0.000 typing.py:1267(__getattr__)
      443    0.001    0.000    0.001    0.000 typing.py:1277(__setattr__)
      131    0.000    0.000    0.001    0.000 typing.py:1284(__instancecheck__)
       59    0.000    0.000    0.002    0.000 typing.py:1333(__init__)
      166    0.000    0.000    0.000    0.000 typing.py:1338(<genexpr>)
     1901    0.001    0.000    0.001    0.000 typing.py:1345(__eq__)
      112    0.000    0.000    0.000    0.000 typing.py:1351(__hash__)
      2/1    0.000    0.000    0.000    0.000 typing.py:1475(__repr__)
      2/1    0.000    0.000    0.000    0.000 typing.py:1481(<listcomp>)
       29    0.000    0.000    0.000    0.000 typing.py:1487(__reduce__)
        3    0.000    0.000    0.000    0.000 typing.py:1497(__mro_entries__)
       19    0.000    0.000    0.001    0.000 typing.py:1531(__getitem__)
       39    0.000    0.000    0.000    0.000 typing.py:1536(<genexpr>)
       20    0.000    0.000    0.001    0.000 typing.py:1540(copy_with)
      422    0.001    0.000    0.002    0.000 typing.py:1547(__subclasscheck__)
       13    0.000    0.000    0.000    0.000 typing.py:1554(__reduce__)
        3    0.000    0.000    0.000    0.000 typing.py:1586(__getitem__)
      455    0.000    0.000    0.001    0.000 typing.py:159(_type_convert)
        1    0.000    0.000    0.000    0.000 typing.py:1615(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:1624(<genexpr>)
      629    0.000    0.000    0.001    0.000 typing.py:1632(__eq__)
  160/142    0.000    0.000    0.000    0.000 typing.py:1637(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:1640(__repr__)
       20    0.000    0.000    0.000    0.000 typing.py:1657(__reduce__)
      213    0.000    0.000    0.000    0.000 typing.py:1662(_value_and_type_iter)
      522    0.000    0.000    0.000    0.000 typing.py:1663(<genexpr>)
      516    0.001    0.000    0.001    0.000 typing.py:1668(__eq__)
       89    0.000    0.000    0.000    0.000 typing.py:1674(__hash__)
      451    0.002    0.000    0.005    0.000 typing.py:168(_type_check)
        4    0.000    0.000    0.000    0.000 typing.py:1773(__class_getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:1787(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:1794(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:1820(__init_subclass__)
        2    0.000    0.000    0.000    0.000 typing.py:1924(_caller)
      701    0.000    0.000    0.000    0.000 typing.py:206(_should_unflatten_callable_args)
      455    0.000    0.000    0.000    0.000 typing.py:2214(cast)
      8/1    0.000    0.000    0.000    0.000 typing.py:224(_type_repr)
       82    0.003    0.000    0.014    0.000 typing.py:2246(get_type_hints)
     4930    0.005    0.000    0.007    0.000 typing.py:2372(get_origin)
      715    0.001    0.000    0.002    0.000 typing.py:2399(get_args)
       62    0.000    0.000    0.000    0.000 typing.py:245(_collect_parameters)
        2    0.000    0.000    0.000    0.000 typing.py:2530(overload)
       22    0.000    0.000    0.000    0.000 typing.py:266(_check_generic)
       24    0.000    0.000    0.000    0.000 typing.py:287(_deduplicate)
       20    0.000    0.000    0.000    0.000 typing.py:301(_remove_dups_flatten)
       11    0.000    0.000    0.001    0.000 typing.py:3027(Required)
        4    0.000    0.000    0.000    0.000 typing.py:316(_flatten_literal_params)
  726/719    0.001    0.000    0.006    0.000 typing.py:338(inner)
 1333/366    0.002    0.000    0.013    0.000 typing.py:352(_eval_type)
 1067/624    0.001    0.000    0.002    0.000 typing.py:373(<genexpr>)
       44    0.000    0.000    0.000    0.000 typing.py:431(__getattr__)
        8    0.000    0.000    0.000    0.000 typing.py:440(__repr__)
       20    0.000    0.000    0.000    0.000 typing.py:443(__reduce__)
    38/32    0.000    0.000    0.002    0.000 typing.py:461(__getitem__)
       84    0.000    0.000    0.001    0.000 typing.py:467(__getitem__)
       20    0.000    0.000    0.002    0.000 typing.py:638(Union)
       62    0.000    0.000    0.000    0.000 typing.py:670(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:678(Optional)
        4    0.000    0.000    0.000    0.000 typing.py:687(Literal)
       24    0.000    0.000    0.000    0.000 typing.py:715(<genexpr>)
       56    0.000    0.000    0.001    0.000 typing.py:818(__init__)
      357    0.002    0.000    0.013    0.000 typing.py:842(_evaluate)
      160    0.000    0.000    0.000    0.000 typing.py:868(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:899(_is_typevar_like)
        2    0.000    0.000    0.000    0.000 typing.py:918(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:992(__init__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:502(_caller)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:514(_allow_reckless_class_checks)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:572(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:598(__instancecheck__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:644(_proto_hook)
       17    0.000    0.000    0.000    0.000 typing_extensions.py:856(_get_typeddict_qualifiers)
        2    0.000    0.000    0.001    0.000 typing_extensions.py:878(__new__)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:891(<genexpr>)
        2    0.000    0.000    0.001    0.000 typing_extensions.py:910(<dictcomp>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:994(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:12(unwrap_tag)
        2    0.000    0.000    0.000    0.000 utils.py:309(get_tracer_project)
       12    0.000    0.000    0.010    0.001 utils.py:503(create_model)
        9    0.005    0.001    0.010    0.001 utils.py:516(_create_model_cached)
        6    0.000    0.000    0.000    0.000 utils.py:7(wrap_in_tag)
       36    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       19    0.000    0.000    0.000    0.000 uuid.py:334(hex)
       21    0.000    0.000    0.000    0.000 uuid.py:721(uuid4)
        1    0.000    0.000    0.000    0.000 valid_parameters.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 valid_parameters.py:4(valid_parameters_schema)
        1    0.000    0.000    0.000    0.000 valid_parameters.py:5(<dictcomp>)
      7/5    0.000    0.000    0.000    0.000 valid_parameters.py:9(validate_param)
        4    0.000    0.000    0.002    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        6    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        6    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
        6    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
      552    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x9584a0}
       27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
  118/116    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
 2720/560    0.008    0.000    0.009    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       74    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       74    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       29    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.005    0.005    0.005    0.005 {built-in method _socket.getaddrinfo}
       12    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      207    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      173    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        4    0.000    0.000    0.000    0.000 {built-in method _string.formatter_field_name_split}
        6    0.000    0.000    0.000    0.000 {built-in method _string.formatter_parser}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       29    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       28    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       18    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       25    0.009    0.000    0.057    0.002 {built-in method builtins.__build_class__}
      2/1    0.000    0.000    0.065    0.065 {built-in method builtins.__import__}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      386    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       56    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      357    0.000    0.000    0.004    0.000 {built-in method builtins.eval}
     13/1    0.000    0.000    1.514    1.514 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.format}
     3261    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       29    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      624    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
  370/280    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    11082    0.002    0.000    0.002    0.000 {built-in method builtins.id}
28871/28615    0.005    0.000    0.008    0.000 {built-in method builtins.isinstance}
      862    0.000    0.000    0.002    0.000 {built-in method builtins.issubclass}
   105/97    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2861/2677    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      400    0.000    0.000    0.000    0.000 {built-in method builtins.min}
    91/90    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      563    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      7/6    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
     4629    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       89    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
  130/110    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      246    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       57    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       47    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       12    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
       12    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        4    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        8    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
      186    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       32    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        4    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.read}
